Year,Region,crop_type,Area_cultivatedHa,Productionkg,Yeild_kg/ha
2017,9,4,253757.11,712005432,2806
2021,6,0,440702.06,1231994795,2796
2022,1,6,689614.06,1922028970,2787
2014,8,1,30095.76,83716824,2782
2001,4,1,8790.0,24420000,2778
2020,7,4,102785.55,284099694,2764
2020,7,6,145106.35,400771950,2762
2012,7,1,306431.17,844723248,2757
2014,6,6,837000.48,2302851378,2751
2020,1,4,688114.09,1883182338,2737
2015,9,4,224367.43,610662690,2722
2004,0,1,7826.0,21282200,2719
2006,0,1,12776.38,34727756,2718
2021,6,4,676075.0,1836612661,2717
2022,6,4,612806.85,1664914738,2717
2020,1,6,575015.31,1558379990,2710
2012,1,1,494625.08,1338702721,2706
2020,9,1,69865.24,188645136,2700
2019,2,4,56675.14,151995631,2682
2018,2,4,58946.39,158002844,2680
2011,2,1,43855.14,117292462,2675
2019,4,1,4040.25,10785938,2670
2012,8,4,28368.93,75704284,2669
2019,7,6,151583.2,402857455,2658
2021,1,4,597440.83,1588192136,2658
2022,1,4,576148.05,1529198053,2654
2019,1,4,643170.0,1704082052,2650
2018,1,4,672491.78,1781203242,2649
2018,4,1,4751.79,12582755,2648
2012,8,1,28934.09,75840758,2621
2016,9,4,239371.58,624644832,2610
2022,6,2,90123.82,235107600,2609
2019,7,4,102872.44,268432922,2609
2018,7,6,127246.59,339195951,2606
2022,1,2,243448.48,632893061,2600
2019,1,6,570742.91,1482043379,2597
2011,6,1,1109276.03,2880545093,2597
2017,6,4,739781.8,1916601228,2591
2021,6,2,97266.93,251563241,2586
2016,8,4,33056.64,85415780,2584
2017,7,6,127211.62,328759190,2584
2012,5,1,2068.62,5337816,2580
2011,1,1,472260.11,1214805420,2572
2021,7,4,62926.09,161787868,2571
2019,9,1,67675.62,173597203,2565
2018,9,1,62161.78,159056125,2559
2017,9,1,66451.95,169801363,2555
2018,7,4,112193.73,285264082,2543
2021,1,2,259903.48,660446344,2541
2014,9,4,215111.82,546322532,2540
2018,1,6,554661.74,1404707481,2533
2015,6,4,719399.7,1814671697,2522
2020,9,2,84868.47,213906149,2520
2020,2,6,3377.63,8477865,2510
2016,7,6,133419.8,334633928,2508
2014,6,4,669575.97,173920869,2500
2022,7,4,79129.69,197616957,2497
2020,6,2,68782.2,171626108,2495
2016,6,4,759954.42,1884630071,2480
2015,9,1,64197.01,159149435,2479
2019,6,2,82044.16,201074320,2451
2017,1,4,670114.31,1640299423,2448
2015,7,6,137294.72,334571131,2437
2021,7,0,75440.14,183737285,2436
2017,2,4,58377.9,142172507,2435
2020,1,2,234632.36,570819330,2433
2020,6,0,372910.96,904786657,2426
2013,9,4,208390.45,505138377,2424
2016,0,1,2330.86,5639678,2420
2018,5,1,1397.66,3382752,2420
2009,2,1,32009.85,77336861,2416
2019,8,1,23792.38,57483111,2416
2018,8,1,23792.38,57483111,2416
2019,2,6,3033.6,7322787,2414
2021,7,2,9362.3,22601497,2414
2019,6,0,386569.22,932507644,2412
2018,6,0,451279.26,1088487660,2412
2021,4,1,4831.46,11639114,2409
2018,2,6,2455.71,5908357,2406
2017,6,0,454662.78,1093944813,2406
1998,4,1,9000.0,21642000,2405
2019,9,2,85575.12,205423561,2401
2021,9,2,9199.73,215725616,2392
2011,9,1,62857.22,149852718,2384
2016,8,1,25833.74,61503026,2381
2017,1,6,554284.49,1319069113,2380
2014,7,6,118349.23,281685626,2380
2017,5,1,1407.76,3340244,2373
2014,4,4,3050.36,7228069,2370
2012,9,1,64803.39,153610800,2370
2015,4,4,3050.36,7228069,2370
2006,6,1,858096.17,2031748429,2368
2012,4,1,4518.41,10687412,2365
2013,4,1,5070.81,11972488,2361
2022,7,2,9157.31,21567919,2355
2021,5,1,1315.09,3096809,2355
2022,7,0,70837.95,166442165,2350
2011,7,1,237354.61,556546340,2345
2012,8,6,4130.51,9675557,2342
2021,1,0,311401.39,728902314,2341
2018,6,2,93831.88,219537397,2340
2007,6,1,948732.18,2215804820,2336
2013,9,1,69026.2,161159543,2335
2009,1,1,396715.7,925964400,2334
2009,6,1,933712.5,2178331700,2333
2011,4,4,3528.41,8214646,2328
2010,6,1,1000055.87,2325533029,2325
2013,6,6,872971.81,2026290010,2321
2008,1,1,397481.38,921231338,2318
2020,5,1,1712.35,3963292,2315
2007,1,1,376937.07,868770131,2305
2019,8,4,41271.04,95083254,2304
2018,8,4,41271.04,95083254,2304
2019,1,2,248292.4,571094996,2300
2016,2,6,2951.7,6740195,2283
2014,9,1,65201.64,148599268,2279
2002,6,1,729461.83,1660387424,2276
2017,6,2,89584.8,203588144,2273
2018,1,2,246522.71,560466508,2273
2018,9,2,82021.79,185826511,2266
2017,9,2,86613.23,196044168,2263
2012,6,6,740810.94,1675933968,2262
2017,1,2,246666.06,557331121,2259
2016,2,4,51803.23,116895603,2257
2015,9,2,83131.78,187564271,2256
2022,1,0,286865.38,646475641,2254
2010,1,1,355508.17,801069399,2253
2015,6,0,456192.42,127532649,2252
2017,4,1,4061.5,9144938,2252
2013,4,4,3662.18,8232240,2248
2016,1,6,545106.1,1221904309,2242
2013,8,6,4150.13,9278182,2236
2022,6,3,24498.96,54715830,2233
2021,2,2,23553.74,52537630,2231
2022,2,2,23553.74,52537630,2231
2010,2,1,35953.4,80121872,2228
2016,6,0,439971.07,980086302,2228
2018,4,4,1704.1,3792999,2226
2017,7,4,97489.29,216894203,2225
2015,1,6,529609.63,1195823247,2225
2010,2,4,59963.23,132780984,2214
2022,5,4,6828.0,15076446,2208
2013,5,1,1242.35,2741443,2207
2020,6,3,8310.97,18329366,2205
2013,6,4,675657.31,1489815674,2205
2014,5,1,1401.38,3087611,2203
2016,9,1,62640.0,137908952,2202
2012,9,4,215142.84,473678177,2202
2019,6,3,11212.68,24678517,2201
2021,9,6,102258.28,223907183,2190
2012,6,4,743379.32,1626737441,2188
2013,7,6,138351.34,302233680,2185
2021,6,3,10582.3,23103277,2183
2019,4,4,3359.38,7322414,2180
2014,6,0,471134.15,1023909187,2173
2017,4,4,2846.94,6168695,2167
2014,4,1,4666.49,10107013,2166
2019,5,1,1154.09,2500033,2166
2015,4,1,4666.49,10107013,2166
2018,6,3,21253.56,45913699,2160
2011,1,4,710731.78,1533586075,2158
2002,1,1,296356.11,637489581,2151
2007,4,1,5842.0,12558400,2150
2006,4,1,5842.0,12558400,2150
2002,4,1,5110.06,10986748,2150
2011,9,4,216878.62,466394047,2150
2017,0,4,1555.78,3338260,2146
2015,2,4,64264.39,137852785,2145
2016,1,2,256064.53,54275220,2145
2011,6,4,739361.26,1580545093,2138
2017,6,3,20656.17,44128318,2136
2020,9,6,121471.1,259339841,2135
2015,1,4,655671.97,1396664583,2130
2006,1,1,341083.52,725680151,2128
2016,1,4,644263.75,1366961233,2122
2015,7,4,116887.44,247740287,2119
2014,1,6,52948.64,1119991322,2115
2015,5,1,1300.31,2747185,2113
2019,9,6,119580.03,251411295,2102
1996,6,1,699620.0,1466028000,2095
2017,8,1,24767.08,51594344,2083
2017,3,1,240.02,499129,2080
2007,2,1,31435.27,65361306,2079
2018,3,1,304.17,629635,2070
2020,2,2,17548.8,36309112,2069
2016,6,2,88929.61,183257842,2061
2012,7,6,125303.57,258140288,2060
2020,5,4,7942.01,16342561,2058
1997,6,1,751840.0,154161000,2051
1997,2,1,21730.0,44378000,2042
2016,7,4,105741.73,215746590,2040
2014,1,4,558827.95,1135011408,2031
2020,1,0,242470.69,492206224,2030
2021,5,4,8305.19,16844948,2028
2010,4,1,4792.95,9712493,2026
1997,4,4,2100.0,4251000,2024
2019,1,0,238164.36,481769434,2023
2000,4,1,7150.0,14441000,2020
2015,1,2,242894.75,490200198,2018
2014,2,6,2016.18,4068453,2018
2021,8,1,53753.17,108443591,2017
2008,4,1,6823.82,13746677,2015
2015,3,1,371.07,747454,2014
2002,2,1,20482.45,41252556,2014
2008,2,1,31045.76,62437950,2011
2019,9,3,203.83,408743,2005
2011,5,1,808.72,1620428,2004
2014,2,4,64664.97,129540380,2003
2019,2,2,21311.26,42655487,2002
2013,6,0,448545.32,897741759,2001
2017,8,4,40388.03,80674097,1997
2010,7,4,108743.79,216710190,1993
2020,3,4,11126.18,22143704,1990
2017,3,4,10507.78,20889029,1988
2010,7,6,155660.71,308990982,1985
1997,9,1,41740.0,82755000,1983
2018,9,6,107929.86,214003144,1983
2018,2,2,29167.48,57771303,1981
2001,6,1,871250.0,1724724000,1980
2015,6,2,92804.53,183448648,1977
2010,4,4,4682.3,9257859,1977
2017,9,6,107724.17,212867257,1976
2006,2,1,31720.76,62662819,1975
2018,1,0,323936.38,639452375,1974
2007,7,1,220993.46,435995934,1973
2004,6,1,786365.0,1551558100,1973
2022,6,5,1519814.74,2996758806,1972
2008,3,1,284.0,559681,1971
2015,3,4,9923.91,19479552,1963
1998,7,1,165470.0,324638000,1962
1999,6,1,702820.0,1377752000,1960
2010,6,6,857603.04,1678241527,1957
1996,1,1,289690.0,566729000,1956
2012,1,4,733017.68,1432067373,1954
2016,4,1,4080.02,7969537,1953
2020,7,0,89967.31,175567149,1951
2014,1,2,236680.54,461839493,1951
1997,7,6,64340.0,125494000,1950
1996,2,1,20550.0,40001000,1947
2010,6,4,754878.14,1465676728,1942
2019,7,0,93643.58,181893969,1942
2013,1,4,578276.4,1122766952,1942
2011,6,6,815975.59,1583211946,1940
2013,2,4,65933.36,130995716,1940
2010,7,1,278927.61,539079421,1933
2021,6,5,1393455.62,2690467012,1931
2000,6,1,747550.0,1443799000,1931
2018,3,4,10820.72,20879988,1930
2021,1,5,1086374.6,2096462906,1930
2012,5,4,7701.89,14851094,1928
2015,6,3,22369.93,42990350,1922
2011,9,6,100175.69,192507914,1922
2016,6,3,18685.46,35777129,1915
2022,1,5,1177078.03,2254030137,1915
2005,0,1,6863.0,13131100,1913
2009,7,6,113660.3,217003280,1909
2000,0,1,6390.0,12190000,1908
2000,4,4,5310.0,10133000,1908
1997,7,1,163240.0,311344000,1907
2009,6,6,794835.8,1515266300,1906
1999,2,1,29010.0,55272000,1905
2018,7,0,81161.32,154504718,1904
2014,9,2,82129.65,156317271,1903
2012,9,6,105308.56,200169578,1901
1996,7,6,58260.0,110568000,1898
2012,6,0,460544.73,872051015,1894
2018,5,4,7316.23,13837675,1891
1999,9,1,69870.0,131798000,1886
2009,7,1,280446.0,528670080,1885
2020,6,5,1512041.32,2845606691,1882
2021,9,0,85431.88,160688813,1881
2020,1,5,1201283.74,2258240600,1880
2017,1,0,323655.73,608069113,1879
2014,3,1,316.0,591969,1873
2015,9,6,108865.39,203459405,1869
2011,7,6,131162.87,244601954,1865
2022,3,1,725.0,1353733,1865
2020,9,0,94845.64,176359549,1859
2014,7,4,118211.88,219406699,1856
1996,7,1,194650.0,359653000,1848
2009,6,4,677092.3,1259841300,1847
2012,2,4,60122.37,110820634,1843
2019,9,0,91579.93,168685384,1842
2005,6,1,791686.0,1452647800,1835
2013,9,6,111846.34,205272449,1835
2017,2,2,29680.79,54448897,1834
2015,5,4,7304.98,13368997,1830
2014,6,2,99867.65,18289921,1829
2005,2,1,27412.0,50018800,1825
2017,5,4,7151.79,13052730,1825
2014,9,6,112818.67,205033333,1817
2014,3,4,10001.74,18144939,1814
2006,7,1,206397.39,374015890,1812
2010,9,4,155420.96,280858700,1807
2017,7,0,84037.3,151506493,1803
2010,5,6,246.78,444621,1802
2011,9,0,90648.61,163385776,1802
2019,1,5,1200986.74,2161486185,1800
1996,9,4,96140.0,172968000,1799
2004,1,1,258195.0,464411500,1799
2013,1,2,226547.4,407643895,1799
1998,2,1,22050.0,39596000,1796
2018,1,5,1138030.51,2039448271,1792
2019,6,5,1431869.73,2562868888,1790
2018,9,0,94725.02,169417980,1789
2018,6,5,1443847.96,2581457748,1788
2016,9,2,84280.34,150614872,1787
1998,6,1,577570.0,1031438000,1786
2010,6,0,542476.08,968563214,1785
2013,1,6,498192.03,888568580,1784
2000,9,1,75550.0,134492000,1780
2004,7,1,216243.0,384842600,1780
2017,9,0,95462.96,169572540,1776
2001,2,1,26670.0,47378000,1776
2011,7,0,111756.36,198212782,1774
1999,7,1,162670.0,288330000,1772
2011,6,0,513707.03,908545120,1769
2013,9,2,78663.67,139174988,1769
2011,2,4,66575.66,117608868,1767
2008,7,1,248881.66,439811852,1767
2007,6,6,809195.61,1427286259,1764
2016,7,0,80861.37,142437232,1761
1996,4,4,4440.0,7813000,1760
2019,5,4,7991.36,14059021,1759
2011,8,1,28094.49,49264060,1754
2010,8,4,32704.78,57353549,1754
2007,9,1,58613.21,102667972,1752
2012,9,2,76654.62,133789707,1745
2005,1,1,285242.0,497181600,1743
2006,9,1,46192.02,293483263,1739
2009,9,1,64275.12,111607170,1736
1999,1,1,305410.0,528471000,1730
2011,3,4,8851.57,15282952,1727
2013,6,3,21889.32,37806207,1727
2021,8,4,45321.84,78293509,1727
2015,1,0,362738.63,625622575,1725
1997,6,4,426420.0,734956000,1724
2014,7,0,76763.65,132356026,1724
2015,7,0,73614.79,126845014,1723
2011,0,4,2700.93,4643750,1719
2001,1,1,377760.0,648883000,1718
2017,6,5,1441029.78,2473796379,1717
2004,2,1,25677.0,44011400,1714
2002,9,1,52217.67,89497201,1714
2011,8,6,4279.81,7336086,1714
2015,9,0,99052.22,169542113,1712
2016,9,6,102847.97,176096635,1712
2002,7,1,191490.02,327037722,1708
2012,3,1,219.02,374131,1708
2013,7,4,131516.72,224519380,1707
2009,2,6,2168.38,3700026,1706
2005,6,6,765528.0,1302828800,1702
2001,7,6,105790.0,180038000,1702
2017,1,5,1137844.18,1932857365,1699
2008,6,1,5845.44,9917832,1697
2009,9,4,180027.8,305566660,1697
2000,1,1,309410.0,524905000,1696
2011,4,1,6051.1,10245940,1693
2002,9,4,114058.73,192349234,1686
2008,6,4,28288.56,47676122,1685
2001,7,1,344800.0,579274000,1680
2007,6,4,56344.65,945448494,1679
2020,9,5,166718.86,279081158,1674
2012,1,6,460164.57,769486730,1672
2000,2,1,29540.0,49354000,1671
1997,1,1,316250.0,530125000,1670
2009,1,4,547152.6,913119820,1669
2008,4,4,3079.24,5126545,1665
2013,2,6,1770.9,2946056,1664
2008,7,6,118815.25,197457919,1662
2013,6,2,92306.89,153205962,1660
2008,5,1,1272.88,2111165,1659
2014,9,0,96577.17,160265852,1659
2016,5,1,1265.83,2100281,1659
1997,9,4,141190.0,234032000,1658
2010,8,6,4364.13,7224497,1655
2021,9,5,188391.88,311753877,1655
2009,2,2,29164.66,48237243,1654
2011,1,6,498748.68,824860321,1654
2012,4,4,3324.79,5497360,1653
2012,9,0,99453.31,164003891,1649
2012,6,3,27343.84,45043286,1647
2009,8,1,39751.64,65388636,1645
2004,6,6,556354.0,912864500,1641
2007,1,4,481218.82,789147685,1640
2013,3,4,9429.03,15412641,1635
2010,1,6,548315.25,896092731,1634
2010,8,1,26998.54,44083170,1633
2011,9,2,76065.32,124103018,1632
2007,2,2,22546.58,36771927,1631
2010,1,4,486467.74,792246070,1629
2015,6,5,1427548.05,2325488216,1629
2016,5,4,7496.5,12206534,1628
1997,4,1,2910.0,4734000,1627
2011,7,4,107735.23,175125481,1626
2021,7,3,300.75,488326,1624
2000,7,1,205700.0,333929000,1623
1996,6,4,452110.0,731963000,1619
2007,5,1,1366.38,2212699,1619
2013,9,0,98162.52,158810944,1618
2016,6,5,1369934.27,2215625767,1617
2009,8,4,21970.22,35494467,1616
2006,6,6,816572.28,1317706079,1614
2007,9,4,207488.92,334506297,1612
2011,6,3,24494.31,39462124,1611
2020,7,2,10901.17,17550375,1610
2009,2,4,58905.26,94750164,1609
2019,9,5,176545.98,283833741,1608
2016,1,5,1093135.22,1757022412,1607
2018,7,2,4485.63,7205019,1606
2009,6,0,451955.5,724293850,1603
2012,7,4,122731.01,196715893,1603
2013,7,0,82040.19,131467986,1602
2021,7,5,234350.83,374427961,1598
2016,2,2,32452.56,51824491,1597
2006,9,4,184010.83,69563027,1595
2008,2,4,59829.26,95367937,1594
2007,1,6,427719.81,681612665,1594
1998,1,1,236830.0,377289000,1593
2019,7,2,9670.25,15381202,1591
2008,9,4,170504.48,270916987,1589
2006,1,4,537623.62,851540211,1584
2008,1,4,499133.91,790774634,1584
2015,1,5,1143115.98,1809367086,1583
2016,9,0,99423.28,157174532,1581
2007,7,6,123194.84,194479536,1579
2014,1,0,373016.41,588766645,1578
2011,3,1,320.34,505268,1577
2020,7,5,243613.39,383757706,1575
2002,6,6,545923.45,859521736,1574
2016,4,4,2598.59,4087252,1573
2019,3,4,10914.71,17128287,1569
1996,6,3,36800.0,57662000,1567
1998,6,6,486470.0,76080000,1564
2019,2,0,1687.07,2637226,1563
2011,6,2,81808.99,127828081,1563
2010,9,6,113595.76,177164359,1560
2010,2,2,28391.84,44268465,1559
2017,7,2,3626.67,5646942,1557
2009,7,4,111055.1,172797680,1556
2022,7,5,211639.3,328840228,1554
2011,1,2,216959.97,336000975,1549
1998,9,1,61560.0,95365000,1549
2015,2,2,30791.23,47634489,1547
2001,9,1,55680.0,86059000,1546
2001,6,6,642700.0,990501000,1541
2009,6,3,21899.1,33696832,1539
2018,9,5,167748.72,257906058,1537
2020,1,3,2469.16,3793179,1536
2012,1,2,230613.94,353529558,1533
2022,5,6,246.0,376766,1528
2020,5,6,101.07,154222,1526
2004,7,2,5186.0,7899500,1523
2013,1,0,388113.19,590502822,1521
2005,7,1,207410.0,315571100,1521
2005,6,4,522499.0,794826600,1521
2021,2,5,22021.32,33444520,1519
2022,2,5,22021.32,33444520,1519
2010,1,2,164321.16,249509251,1518
2021,3,1,250.86,380477,1517
2009,9,0,97460.26,147775370,1516
2004,7,6,114578.0,173361100,1513
