Year,Region,crop_type,Area_cultivatedHa,Productionkg,Yeild_kg/ha
2018,1,3,4094.8,6189357,1512
2006,7,6,119118.32,179932070,1511
2004,6,4,500943.0,756626600,1510
2015,7,2,4286.6,6466913,1509
1996,9,1,45050.0,67963000,1509
2006,6,4,542045.77,817642891,1508
2009,1,6,434386.4,654502110,1507
2004,9,4,128927.0,194205000,1506
2014,6,5,1397797.42,2104084217,1505
2007,2,4,58992.05,88717344,1504
2021,1,3,4561.04,6837950,1499
2020,2,5,27130.09,40606801,1497
2011,5,4,6762.14,10116300,1496
2014,1,5,1146730.12,1713797322,1495
2010,7,2,6020.19,8998050,1495
2018,7,5,248124.17,370414919,1493
2017,1,3,3002.02,4480834,1493
2005,7,6,131485.0,196284400,1493
2013,3,1,270.55,403260,1491
2008,9,1,63265.83,94239653,1490
2018,7,3,337.6,501864,1487
2019,7,5,236532.28,350828648,1483
2012,7,3,450.16,667083,1482
2007,9,6,100140.38,148062729,1479
2019,1,3,3055.08,4518212,1479
2012,3,4,9389.52,13811632,1471
2002,7,6,92351.77,135370649,1466
1998,8,1,22150.0,32401000,1463
2004,9,1,43622.0,63784300,1462
2014,5,4,6656.98,9725698,1461
2004,6,3,19998.0,29206100,1460
2022,7,3,98.41,143726,1460
2019,7,3,368.68,538295,1460
2018,2,0,729.21,1064121,1459
2010,7,0,88038.46,1128218912,1456
2008,1,6,426814.6,621176897,1455
2019,2,5,29726.64,43213513,1454
2002,6,4,437397.55,635585291,1453
2008,2,6,3425.7,4971410,1451
2005,1,6,392722.0,569397100,1450
2017,2,0,773.15,1119386,1448
2010,7,3,769.24,1112835,1447
2011,2,2,29472.09,42625701,1446
2017,9,5,167584.33,241011677,1438
1998,7,6,66950.0,96071000,1435
2007,4,4,2889.0,4128800,1429
2006,4,4,2889.0,4128800,1429
2015,9,5,184848.49,263601790,1426
2012,1,0,303760.05,431557873,1421
2008,9,6,103956.9,147749567,1421
2016,3,1,294.22,416183,1415
2022,1,3,2933.05,4151348,1415
2010,1,3,8742.51,12363949,1414
2006,2,6,2047.65,2893619,1413
2009,6,2,98040.65,138145490,1409
2006,1,6,431486.33,607488794,1408
2008,2,2,27518.99,38743030,1408
2020,3,1,282.34,397247,1407
2005,6,0,532141.0,747348200,1404
1999,6,4,351260.0,493269000,1404
2010,3,1,443.76,623245,1404
2013,1,5,1090139.5,1528197733,1402
1997,6,6,431750.0,604331000,1400
2009,1,0,347719.9,486149800,1398
2011,8,4,34608.39,48380168,1398
2013,6,5,1256564.8,1753559651,1396
2000,6,4,368030.0,513295000,1395
2016,7,2,3781.22,5273914,1395
2010,6,2,105610.88,147175413,1394
1998,2,4,45830.0,63780000,1392
2002,3,4,6160.24,8574942,1392
2017,7,5,246099.24,341254766,1387
2007,6,0,477231.31,659745867,1382
2012,7,0,82305.24,113651742,1381
2009,7,0,76437.71,105487390,1380
2015,7,3,301.49,415278,1377
2005,1,4,411949.0,566553200,1375
2014,2,2,31800.01,43700817,1374
2009,9,6,101092.5,138719280,1372
2015,7,5,238539.4,326860266,1370
2010,6,3,14147.33,19355740,1368
2006,2,4,52886.98,72315689,1367
2006,6,2,83577.5,114146524,1366
2008,9,0,114923.43,156680340,1363
2012,6,2,87061.51,118362722,1360
1998,6,0,352590.0,479665000,1360
1996,6,6,469990.0,638548000,1359
2008,7,4,102474.24,139163975,1358
2007,6,2,92253.98,125298710,1358
2010,0,4,578.4,783490,1355
2008,1,2,196114.7,265635882,1354
2019,5,6,38.07,51437,1351
2015,1,3,4497.67,6070167,1350
2010,9,0,106787.74,144049611,1349
2006,6,0,514377.35,692957511,1347
2019,3,1,204.4,275387,1347
2004,8,3,470.0,632100,1345
2009,2,0,733.69,987155,1345
2016,2,0,592.53,795097,1342
2009,1,2,195002.7,261777330,1342
2002,8,4,20824.36,27905426,1340
2018,2,5,24529.72,32869677,1340
1999,9,4,108690.0,145627000,1340
2007,1,0,351264.12,470231149,1339
2008,9,2,77848.4,104191123,1338
1998,4,4,3290.0,4384000,1333
2004,6,0,412329.0,549074700,1332
2014,9,5,185337.29,246551795,1330
2015,2,0,774.28,1028417,1328
2001,6,3,27410.0,36350000,1326
2008,3,4,7135.92,9432046,1322
2004,1,4,457450.0,603949400,1320
2016,1,3,2872.6,3780234,1316
2002,8,6,8353.8,10997345,1316
2013,9,5,161798.11,212223454,1312
2006,9,6,76775.57,100698481,1312
2011,1,0,328268.73,430741554,1312
2001,6,4,410420.0,536990000,1308
2014,1,3,4662.35,6096457,1308
2016,7,5,212098.09,277360093,1308
2010,1,0,387862.4,506768372,1307
2009,9,2,7978.41,104199090,1306
2009,7,2,6047.57,7896745,1306
2012,1,5,1003380.97,1310280795,1306
2005,6,3,34807.0,45354900,1303
2004,5,1,925.0,1205300,1302
2008,1,0,330278.78,429937725,1302
2006,5,1,933.06,1214117,1301
2002,6,0,367426.19,477339538,1299
2011,6,5,1289405.27,1671802531,1297
2005,6,2,84329.0,109302700,1296
2012,6,5,1293514.25,1676543275,1296
2000,6,6,565920.0,733140000,1295
2005,9,4,142038.0,183866700,1294
2001,6,0,397640.0,513246000,1291
2008,2,0,1275.85,1647409,1291
2008,7,0,70409.55,90881819,1291
2010,1,5,1001028.47,1286056342,1285
2002,3,1,257.46,329987,1282
1997,1,4,26220.0,802120000,1281
2002,2,4,52375.42,67039074,1280
2021,0,4,2333.36,2987401,1280
2012,1,3,2534.32,3242602,1279
1999,2,4,52140.0,66651000,1278
2000,9,4,81570.0,104165000,1277
2004,3,1,184.0,234900,1277
2007,9,2,75978.09,97056673,1277
2008,9,5,178742.14,228303114,1277
2002,1,4,409473.2,522628511,1276
2010,5,1,1425.18,1814219,1273
2001,9,4,134360.0,171080000,1273
2010,9,1,64649.07,82229813,1272
2011,1,3,5769.06,7340443,1272
2012,9,5,152740.04,193845690,1269
2009,9,5,183376.2,232760780,1269
2011,9,5,165803.79,209506676,1264
2002,8,1,20846.55,26344726,1264
1998,6,4,326700.0,412395000,1262
2014,2,0,656.38,828346,1262
2014,7,5,259507.5,327506015,1262
2011,1,5,1014267.85,1279107703,1261
2001,4,4,4540.0,5720000,1260
2002,6,3,19366.68,24358790,1258
2013,2,2,29114.9,36568281,1256
2013,5,4,6871.85,8590388,1250
2012,7,2,4097.68,5111567,1247
2002,4,4,2664.26,3321791,1247
2006,2,2,19485.45,24291613,1247
2004,1,6,332645.0,414570000,1246
2006,1,0,318420.29,396468184,1245
2013,7,5,202375.61,251540923,1243
2017,2,5,24432.5,30318432,1241
1996,6,0,384670.0,477066000,1240
2007,3,4,7553.31,9368009,1240
2002,5,1,667.56,826740,1238
2002,1,6,286246.58,353772633,1236
2001,2,4,61070.0,75467000,1236
2013,1,3,3476.78,4294195,1235
2009,1,5,1003948.0,1238347400,1233
2000,2,4,60350.0,74359000,1232
2007,1,2,176884.86,217939155,1232
2009,6,5,1081501.0,1329265200,1229
2000,0,4,4310.0,5290000,1227
2021,4,4,3254.18,3989843,1226
1999,1,4,414080.0,506189000,1222
2006,3,1,106.41,129510,1217
2010,6,5,1182810.77,1436840508,1215
2005,1,3,8496.0,10313600,1214
2008,1,5,1047084.74,1268568413,1212
2008,5,4,5712.8,6905515,1209
2022,4,4,4706.0,5681329,1207
2005,7,2,4767.0,5744200,1205
2012,2,2,34133.26,41057347,1203
1996,1,4,471890.0,567886000,1203
2011,5,6,116.51,140048,1202
1996,7,4,140370.0,167762000,1195
1997,6,3,33900.0,40451000,1193
2007,9,0,101575.87,121058747,1192
2010,7,5,196701.83,233696152,1188
1999,6,6,599140.0,711278000,1187
1997,7,0,48550.0,57469000,1184
2016,3,4,9498.11,11238573,1183
2007,2,0,822.62,970893,1180
2002,9,6,63215.93,74480182,1178
1997,7,4,111760.0,131422000,1176
1997,3,4,5460.0,6419000,1176
2004,8,6,10128.0,11857300,1171
1997,2,4,38340.0,44884000,1171
2013,7,2,4873.12,5704020,1171
2007,5,4,5473.37,6386184,1167
2007,7,0,84744.74,98836504,1166
2016,9,5,162782.72,189825933,1166
2005,7,0,84936.0,9834700,1165
2004,9,6,74466.0,86668600,1164
2016,2,5,27116.65,31527669,1163
1998,7,4,69590.0,80746000,1160
2012,5,6,71.79,83108,1158
2007,6,3,23921.43,27683287,1157
2015,2,5,21409.26,24659144,1152
2007,7,2,6381.05,7342450,1151
2002,2,2,17279.16,19878643,1150
1996,7,0,52320.0,60167000,1150
2010,9,2,64612.04,74160596,1148
2000,5,1,1420.0,1627000,1146
2008,6,5,11843.87,13571832,1146
2005,2,2,20230.0,23165300,1145
2006,9,2,60736.95,567289,1145
2000,2,2,24570.0,28073000,1143
2005,9,1,47200.0,53918300,1142
2011,2,0,1264.49,1444057,1142
2012,7,5,257794.7,293766954,1140
2002,1,0,274628.32,312728240,1139
2002,7,2,4527.18,5151849,1138
1999,7,6,82340.0,93416000,1135
1997,6,0,343640.0,389282000,1133
1998,0,1,5260.0,5934000,1128
2004,2,4,48006.0,54012800,1125
2011,7,2,3800.09,4266584,1123
1998,1,6,185780.0,208515000,1122
2006,1,2,164648.78,184679530,1122
2008,7,2,5966.91,6690953,1121
2006,5,3,14.5,16236,1120
2011,7,5,265377.07,296759360,1118
2007,3,1,335.48,374977,1118
2007,5,6,64.59,72079,1116
2006,7,0,81505.59,90939320,1116
2009,1,3,7382.67,8220211,1113
2008,6,0,688.22,765155,1112
2000,6,3,29650.0,32974000,1112
1999,5,1,1140.0,1265000,1110
2002,7,0,68463.31,75973303,1110
2011,2,6,2690.4,2984165,1109
2006,9,0,79107.68,87747333,1109
1996,2,4,35070.0,38884000,1109
2002,6,2,49335.52,54650128,1108
2001,3,1,370.0,410000,1108
2002,4,2,48.38,53555,1107
2010,5,4,6122.81,6776006,1107
2002,9,0,53237.55,58908878,1107
2004,7,0,68863.0,76177800,1106
1996,2,2,7150.0,7869000,1101
2007,7,4,111469.9,122610890,1100
2004,3,4,6647.0,7302600,1099
2000,7,6,68390.0,75025000,1097
2001,1,4,520870.0,570791000,1096
2005,3,1,281.0,307100,1092
2013,2,0,723.21,787764,1089
2002,2,6,891.15,970677,1089
2008,2,5,18870.52,20510225,1087
2006,5,0,54.68,59453,1087
2010,9,5,187858.61,203999398,1086
1997,5,1,1170.0,1271000,1086
2009,8,6,7370.25,7976504,1082
2001,0,1,6750.0,7295000,1081
1999,3,4,4940.0,5336000,1080
2002,1,2,155526.83,167871762,1079
1999,9,0,78400.0,84442000,1077
2009,7,5,194962.3,210060030,1077
1997,1,2,176490.0,190105000,1077
1998,6,3,31600.0,33998000,1076
2010,2,0,874.3,939263,1074
2004,9,0,76521.0,82077000,1073
2002,9,2,54693.25,58577450,1071
2004,2,2,18934.0,20172900,1065
2005,7,4,92009.0,97593400,1061
2005,1,0,375912.0,398965200,1061
2014,7,2,4184.27,4408923,1054
1999,9,6,54940.0,57752000,1051
2002,1,3,8996.12,9433917,1049
1997,7,5,183580.0,192448000,1048
2007,6,5,1082756.17,1133591204,1047
2004,9,2,51709.0,54081000,1046
2001,1,6,308300.0,322503000,1046
2004,8,0,4012.0,4192500,1045
1997,9,0,55540.0,57987000,1044
2000,9,0,77900.0,81273000,1043
2012,2,0,818.37,853908,1043
2006,2,0,1107.79,1152814,1041
2000,1,6,314190.0,327110000,1041
2001,7,0,118410.0,123128000,1040
2006,6,5,985665.52,1022451976,1037
2000,1,4,356850.0,36944000,1037
2007,1,5,939487.63,972006442,1035
2000,6,0,385760.0,398704000,1034
2021,3,4,11241.97,11611922,1033
2005,6,5,918461.0,945087300,1029
2022,3,4,9117.0,9381999,1029
2004,1,0,357174.0,367108600,1028
2005,2,4,49862.0,51159300,1026
2014,2,5,26021.15,26702847,1026
2008,1,3,8116.94,8307228,1023
2001,2,2,22690.0,23164000,1021
2000,9,6,70570.0,72074000,1021
2000,3,4,5590.0,5701000,1020
2000,7,0,5730.0,57877000,1020
1998,9,4,124330.0,126829000,1020
1998,1,4,352600.0,359035000,1018
2013,2,5,19389.08,19719405,1017
2000,9,2,57210.0,58095000,1015
1998,7,0,49970.0,50575000,1012
2006,3,4,7294.57,7380100,1012
1997,9,6,55360.0,55938000,1010
2005,1,2,148002.0,149444000,1010
2008,8,4,33992.75,34265951,1008
2006,2,3,37.07,37332,1007
1999,1,6,244900.0,246588000,1007
1999,6,0,383450.0,385697000,1006
2002,7,3,626.57,627942,1002
1996,9,6,84550.0,84653000,1001
2009,2,5,16276.07,16279627,1000
1997,6,5,952670.0,952875000,1000
2002,7,4,84276.06,84200946,999
2002,2,0,1047.11,1044418,997
2001,1,3,12910.0,12873000,997
2006,7,4,103150.03,102768411,996
2004,1,2,156868.0,155581100,992
2002,0,1,6100.41,6051564,992
2008,5,6,36.61,36268,991
2007,1,3,7657.62,7583392,990
2008,7,5,234789.37,232246796,989
2022,8,1,10419.0,10251134,984
2012,2,5,23615.03,23225663,984
2010,2,5,18632.31,18256459,980
1997,9,2,55430.0,54309000,980
2007,9,5,160740.57,157359904,979
2005,9,6,87785.0,85900500,979
1997,1,6,212020.0,207188000,977
2011,2,5,23648.11,23107290,977
2010,3,4,9115.09,8821948,968
2005,7,3,506.0,486200,962
1997,5,4,3580.0,3445000,962
1996,8,1,20550.0,19711000,959
1997,1,0,244010.0,233731000,958
1998,1,0,220710.0,211264000,957
2004,1,3,8776.0,8386200,956
1999,7,4,82910.0,79245000,956
2011,7,3,301.95,288563,956
2005,1,5,852307.0,813651400,955
2006,1,5,907057.42,865824040,955
2005,8,6,16030.0,15302300,955
2001,1,2,187850.0,178948000,953
2001,7,4,153800.0,146571000,953
2011,5,0,17.48,16636,952
2001,9,2,65090.0,61811000,950
2001,5,0,60.0,57000,950
2006,7,2,4575.07,4320997,944
2004,0,4,3045.0,2863500,940
2000,7,4,93240.0,87370000,937
2004,6,2,71966.0,67366900,936
2002,6,5,762119.72,71325116,936
1996,9,0,87350.0,81711000,935
2001,9,6,73320.0,68180000,930
2004,7,4,99624.0,92417200,928
1996,1,3,7990.0,7397000,926
1997,0,1,1470.0,1360000,925
1996,1,2,173190.0,159982000,924
2021,0,1,2933.27,2684522,915
2006,6,3,34794.57,31798337,914
2005,2,5,12797.0,11692600,914
2002,8,3,432.63,395460,914
2000,9,5,126440.0,115440000,913
2007,2,5,15719.53,14346476,913
2002,5,4,3834.52,3489212,910
2001,3,4,7060.0,6424000,910
2000,3,1,300.0,270000,900
2000,6,2,71800.0,64618000,900
2006,9,5,138346.23,124421256,899
2006,5,4,5407.15,4855216,898
1998,1,2,159360.0,142966000,897
2002,1,5,778202.03,697300240,896
1997,6,2,46700.0,41706000,893
1996,1,6,259460.0,231402000,892
2006,1,3,8300.75,7401725,892
2000,0,5,6610.0,5887000,891
1996,6,5,941160.0,837751000,890
2001,5,1,1080.0,960000,889
2002,8,0,6511.81,5772128,886
2008,8,1,36876.29,32593539,884
2004,1,5,826443.0,730407700,884
2005,5,1,1149.0,1014800,883
1996,7,5,160440.0,141367000,881
1996,0,4,13160.0,11564000,879
2001,9,0,65360.0,57253000,876
2004,7,3,372.0,325500,875
1997,8,1,16360.0,14275000,873
2004,8,4,31008.0,27036800,872
2006,5,6,51.15,44537,871
2001,8,4,24510.0,21283000,868
1998,9,2,68090.0,58996000,866
2001,1,0,287870.0,248852000,864
2009,7,3,485.59,418615,862
1996,8,6,5220.0,4498000,862
2004,6,5,820135.0,704455500,859
1998,1,3,8020.0,6883000,858
1996,6,2,49680.0,42524000,856
1996,1,0,295850.0,250946000,848
1998,6,2,45280.0,38333000,847
1997,2,2,7130.0,6022000,845
2000,1,3,11460.0,9663000,843
2008,8,0,1748.27,1470734,841
1998,9,6,42040.0,35324000,840
1997,1,5,903190.0,75076000,837
2006,9,3,677.77,567289,837
1999,1,5,884680.0,738079000,834
1998,6,5,729530.0,607224000,832
2000,6,5,891830.0,742328000,832
2005,2,0,975.0,806000,827
2002,9,5,124698.64,102850035,825
2001,6,5,887250.0,728059000,821
2000,1,2,202470.0,165793000,819
2006,7,3,315.3,257541,817
2005,9,0,95453.0,77779500,815
2000,5,4,3910.0,3184000,814
2005,9,2,55595.0,45147600,812
2001,1,5,949350.0,768536000,810
2012,5,0,25.26,20439,809
1996,0,1,4500.0,3636000,808
2000,1,5,90150.0,731436000,807
2006,2,5,16654.32,13350915,802
1999,9,5,140830.0,113008000,802
2005,8,3,490.0,391600,799
1998,5,1,670.0,534000,797
2004,5,4,5053.0,4029700,797
1999,1,2,273810.0,218018000,796
2013,7,3,504.7,401405,795
2006,3,0,21.65,17158,793
1998,9,0,52930.0,41914000,792
1997,1,3,9230.0,7289000,790
2008,5,0,15.34,12078,787
1996,1,5,882280.0,693081000,786
2001,5,6,270.0,212000,785
2014,7,3,420.28,329579,784
1997,9,5,99500.0,77735000,781
1999,5,4,3260.0,2545000,781
2002,9,3,404.09,315376,780
2007,7,5,199492.22,155610758,780
2002,0,4,1404.78,1094059,779
1999,6,5,867800.0,674691000,777
2005,7,5,210055.0,162905800,776
2022,0,1,4651.0,3604169,775
2002,2,3,27.6,21381,775
1999,1,0,262620.0,202476000,771
2004,9,5,136740.0,104756500,766
2001,6,2,63530.0,48582000,765
1998,5,4,2990.0,2284000,764
2001,5,4,4990.0,3781000,758
1998,2,5,22980.0,17380000,756
1998,3,4,4430.0,3350000,756
2006,7,5,193193.16,145474277,753
2002,0,0,21.41,15983,747
2000,1,0,268160.0,199747000,745
2001,9,5,141010.0,104801000,743
2002,7,5,133882.17,98956647,739
2004,2,5,11944.0,8741100,732
1999,3,1,180.0,131000,728
2007,7,3,460.99,332400,721
2001,8,1,26570.0,19049000,717
2000,5,6,200.0,143000,715
1998,7,5,123240.0,87765000,712
2002,2,5,10736.57,7592932,707
2000,7,2,4160.0,2926000,703
1998,5,6,40.0,28000,700
1997,5,6,100.0,70000,700
1998,1,5,744400.0,518998000,697
1996,9,5,87880.0,60827000,692
2001,7,5,174360.0,120643000,692
1996,0,5,4820.0,3331000,691
1998,7,2,3160.0,2173000,688
1996,9,2,35780.0,24570000,687
1998,8,4,20650.0,14136000,685
2008,7,3,574.87,393423,684
2005,8,0,5706.0,3899200,683
